Central Government Debt (Percent of GDP),2017,2018,2019,2020,2021
,,,,,
Afghanistan,8,7.38,6.13,7.4,7.6
Albania,70.12,67.61,65.73,74.45,73.17
Algeria,26.81,38.26,46.04,52.27,62.99
Angola,69.32,93,113.55,136.54,86.41
Antigua and Barbuda,92.19,87.7,81.25,101.48,101.37
Argentina,57.03,85.25,88.84,102.79,80.93
Armenia,53.7,51.23,50.09,63.48,60.25
Australia,32.37,32.92,36.54,43.73,43.95
Austria,57.19,54.91,52.52,62.74,62.9
Azerbaijan,22.51,18.69,17.66,21.33,26.45
"Bahamas, The",53.81,60.94,59.67,87.46,90.71
Bahrain,88.13,94.61,101.64,129.73,128.5
Bangladesh,28.57,29.6,31.66,34.18,35.55
Barbados,159.13,127.28,119.61,142.04,141.88
Belarus,47.21,42.51,37.6,44.12,38.77
Belgium,86.98,84.96,82.92,94.19,90.71
Belize,78.21,79.52,79.01,104.49,82.21
Benin,39.6,41.08,41.23,46.14,49.94
Bhutan,111.72,113.37,106.49,130.89,132.42
Bolivia,32.87,35.32,40.2,57.83,62.73
Bosnia and Herzegovina,37.95,34.27,32.53,36.53,35.43
Botswana,14.69,14.98,16.28,19.71,20.16
Brazil,78.61,80.36,82.68,92.67,87.75
Brunei Darussalam,2.83,2.59,2.58,2.86,2.51
Bulgaria,29.59,26.6,24.58,30.13,32.85
Burkina Faso,33.34,37.81,42.54,46.37,52.37
Burundi,46.9,52.97,59.99,65.97,66.56
Cabo Verde,127.22,114.59,113.98,145.13,142.3
Cameroon,29.71,33.2,36.28,39.39,41.02
Canada,39.26,36.16,35.72,59.45,55.55
Central African Republic,50.27,50.05,47.15,43.42,47.61
Chad,48.69,48.41,52.33,54.22,55.96
Chile,23.67,25.82,28.3,32.6,36.29
Colombia,38.29,41.36,40.68,51.91,51.23
Comoros,18.81,16.9,21.74,24.02,26
"Congo, Republic of ",94.22,77.13,84.8,113.98,103.64
Costa Rica,46.78,51.58,56.08,67.19,68.31
Croatia,75.38,71.81,69.6,85.31,77.74
Cyprus,131.57,136.91,129,156.24,142.82
Czech Republic,33.94,32.39,30.96,38.93,43.56
Côte d'Ivoire,33.18,35.63,38.39,47.58,52.14
Denmark,29.29,27.45,26.49,34.72,29.02
Djibouti,47.99,48.09,42.04,43.99,45.95
Dominica,86.69,90.01,89.33,118.23,108.62
Dominican Republic,36.05,36.82,39.6,55.93,50.02
Ecuador,41.31,42.96,49.84,no data,no data
Egypt,no data,no data,no data,no data,no data
