,country,ISO,year,population,GDP,inflation,unemployment
0,Afghanistan,AFG,2021,40099462,14786861638.4535,,5.57999992370605
1,Afghanistan,AFG,2020,38972230,20143442150.971,,11.710000038147
2,Afghanistan,AFG,2019,37769499,18904490262.913,2.30237251516844,
3,Afghanistan,AFG,2018,36686784,18418848299.5825,0.626149149168811,
4,Albania,ALB,2021,2811666,18255787479.1846,2.04147163139546,
5,Albania,ALB,2020,2837849,15131866270.5936,1.62088661717004,
6,Albania,ALB,2019,2854191,15401830754.0773,1.41109078954248,11.4700002670288
7,Albania,ALB,2018,2866376,15156432309.8977,2.02805963071136,12.3000001907349
8,Algeria,DZA,2021,44177969,163044443983.759,7.22606307415476,
9,Algeria,DZA,2020,43451666,145009181490.62,2.41513094083414,
10,Algeria,DZA,2019,42705368,171767403748.19,1.95176821052894,
11,Algeria,DZA,2018,41927007,174910878623.049,4.26999020467078,
12,American Samoa,ASM,2021,45035,709000000.0,,
13,American Samoa,ASM,2020,46189,716000000.0,,
14,American Samoa,ASM,2019,47321,647000000.0,,
15,American Samoa,ASM,2018,48424,639000000.0,,
16,Andorra,AND,2021,79034,3330281523.53915,,
17,Andorra,AND,2020,77700,2891022272.98687,,
18,Andorra,AND,2019,76343,3155065487.51819,,
19,Andorra,AND,2018,75013,3218316013.22626,,
20,Angola,AGO,2021,34503774,67404287260.3199,25.7542656453085,
21,Angola,AGO,2020,33428486,53619073505.1377,22.2715643068877,
22,Angola,AGO,2019,32353588,69309110145.7687,17.0797044074954,
23,Angola,AGO,2018,31273533,77792944471.9494,19.6305943641961,
24,Antigua and Barbuda,ATG,2021,93219,1471125925.92593,2.06299638545331,
25,Antigua and Barbuda,ATG,2020,92664,1370281481.48148,0.625989707046698,
26,Antigua and Barbuda,ATG,2019,92117,1687533333.33333,1.43135598182989,
27,Antigua and Barbuda,ATG,2018,91626,1605944444.44444,1.20715793367003,
28,Argentina,ARG,2021,45808747,487227339102.67,,8.73999977111816
29,Argentina,ARG,2020,45376763,385540224628.292,,11.460000038147
30,Argentina,ARG,2019,44938712,447754609218.678,,9.84000015258789
31,Argentina,ARG,2018,44494502,524819742918.669,,9.22000026702881
32,Armenia,ARM,2021,2790974,13861409968.835,7.18483629443373,
33,Armenia,ARM,2020,2805608,12641697523.2966,1.21143577838465,12.1800003051758
34,Armenia,ARM,2019,2820602,13619291361.2814,1.44344660770702,12.1999998092651
35,Armenia,ARM,2018,2836557,12457941907.0333,2.52023382001631,13.210000038147
36,Aruba,ABW,2021,106537,3126019399.06492,,
37,Aruba,ABW,2020,106585,2610038937.56355,,
38,Aruba,ABW,2019,106442,3368970253.05286,4.25746204335428,
39,Aruba,ABW,2018,105962,3202234636.87151,3.62604141352956,
40,Australia,AUS,2021,25688079,1552667363236.06,2.86391042204995,5.11999988555908
41,Australia,AUS,2020,25655289,1326901059123.21,0.846905537459293,6.46000003814697
42,Australia,AUS,2019,25340217,1392227864397.08,1.61076787290379,5.15999984741211
43,Australia,AUS,2018,24966643,1428288504767.07,1.91140094445692,5.30000019073486
