Country,Code,Year,Economic growth
Afghanistan,AFG,2020,-2.35
Albania,ALB,2020,-3.48
Algeria,DZA,2020,-5.1
Andorra,AND,2020,-11.18
Angola,AGO,2020,-5.6
Antigua and Barbuda,ATG,2020,-20.19
Argentina,ARG,2020,-9.94
Armenia,ARM,2020,-7.2
Aruba,ABW,2020,-18.59
Australia,AUS,2020,-0.05
Austria,AUT,2020,-6.45
Azerbaijan,AZE,2020,-4.3
Bahamas,BHS,2020,-23.82
Bahrain,BHR,2020,-4.94
Bangladesh,BGD,2020,3.45
Barbados,BRB,2020,-13.31
Belarus,BLR,2020,-0.7
Belgium,BEL,2020,-5.36
Belize,BLZ,2020,-13.4
Benin,BEN,2020,3.85
Bermuda,BMU,2020,-6.84
Bhutan,BTN,2020,-10.01
Bolivia,BOL,2020,-8.74
Bosnia and Herzegovina,BIH,2020,-3.12
Botswana,BWA,2020,-8.73
Brazil,BRA,2020,-3.88
Brunei,BRN,2020,1.13
Bulgaria,BGR,2020,-3.96
Burkina Faso,BFA,2020,1.93
Burma (Myanmar),MMR,2020,3.17
Burundi,BDI,2020,0.33
Cambodia,KHM,2020,-3.1
Cameroon,CMR,2020,0.26
Canada,CAN,2020,-5.23
Cape Verde,CPV,2020,-14.78
Central African Republic,CAF,2020,0.9
Chad,TCD,2020,-1.6
Chile,CHL,2020,-5.98
China,CHN,2020,2.24
Colombia,COL,2020,-7.05
Comoros,COM,2020,-0.2
Costa Rica,CRC,2020,-4.05
Croatia,HRV,2020,-8.58
Cyprus,CYP,2020,-4.37
Czechia,CZE,2020,-5.5
Democratic Republic of the Congo,COD,2020,1.74
Denmark,DNK,2020,-1.99
Djibouti,DJI,2020,1.2
Dominica,DMA,2020,-16.6
Dominican Republic,DOM,2020,-6.72
Ecuador,ECU,2020,-7.79
Egypt,EGY,2020,3.57
El Salvador,SLV,2020,-8.18
Equatorial Guinea,GNQ,2020,-4.24
Estonia,EST,2020,-0.55
Ethiopia,ETH,2020,6.06
Fiji,FJI,2020,-17
Finland,FIN,2020,-2.21
France,FRA,2020,-7.78
Gabon,GAB,2020,-1.84
Gambia,GMB,2020,0.59
Georgia,GEO,2020,-6.76
Germany,DEU,2020,-3.7
Ghana,GHA,2020,0.51
Greece,GRC,2020,-9
Grenada,GRD,2020,-13.76
Guatemala,GTM,2020,-1.76
Guinea,GIN,2020,4.92
