country,date,bot,inflation,interest,liquidity,debt
"Afghanistan, Islamic Rep. of",2017-01-01,"-6,803.56",,,,
"Afghanistan, Islamic Rep. of",2018-01-01,"-6,378.17",,,,
"Afghanistan, Islamic Rep. of",2019-1-1,"-5,855.06",149.9,...,"7,426.98",
"Afghanistan, Islamic Rep. of",2020-1-1,"-5,506.55",...,...,"8,419.49",
"Afghanistan, Islamic Rep. of",2021-1-1,...,...,...,...,
Albania,2017-01-01,"-1,978.66",,,,
Albania,2018-01-01,"-2,069.59",,,,
Albania,2019-1-1,"-2,103.43",119.05,6.28,"3,626.59",65.73
Albania,2020-1-1,"-2,210.46",120.98,6.12,"4,647.19",74.45
Albania,2021-1-1,"-2,392.17",123.45,6.02,"5,470.75",73.17
Algeria,2017-01-01,"-22,402.64",,,,
Algeria,2018-01-01,"-15,701.39",,,,
Algeria,2019-1-1,"-15,707.64",151.36,8.00,"63,297.61",46.04
Algeria,2020-1-1,"-17,445.13",155.02,8.00,"48,882.05",52.27
Algeria,2021-1-1,"-2,546.28",166.22,8.00,"46,054.85",62.99
"Andorra, Principality of",2017-01-01,...,,,,
"Andorra, Principality of",2018-01-01,...,,,,
"Andorra, Principality of",2019-1-1,302.8,,,,
"Andorra, Principality of",2020-1-1,114.55,,,,
"Andorra, Principality of",2021-1-1,...,,,,
Angola,2017-01-01,"7,341.50",,,,
Angola,2018-01-01,"15,501.54",,,,
Angola,2019-1-1,"12,880.81",379.6,19.30,"16,334.85",113.55
Angola,2020-1-1,"5,858.76",464.14,19.66,"13,781.99",136.54
Angola,2021-1-1,"14,829.79",583.68,19.40,"14,468.11",86.41
Anguilla,2017-01-01,-13.1,,,,
Anguilla,2018-01-01,-200.8,,,,
Anguilla,2019-1-1,-128.23,107.12,8.89,58.71,
Anguilla,2020-1-1,-114.16,106.61,8.84,52.81,
Anguilla,2021-1-1,-149.11,108.53,7.80,56.30,
Antigua and Barbuda,2017-01-01,17.93,,,,
Antigua and Barbuda,2018-01-01,-94.94,,,,
Antigua and Barbuda,2019-1-1,13.66,115.44,8.61,279.13,81.25
